No;Nama;Rating;Comments;Links
1;Honda BeAT CBS;5;seller fast respon, berintegritas dan helpful kepada pembeli, rekomendasi jika mau beli motor via online;https://www.tokopedia.com/ajaya-179/sepeda-motor-honda-beat-cbs-silver-black-jkt-tangerang?extParam=ivf%3Dfalse%26src%3Dsearch
2;Honda BeAT CBS;5;Semua layanan dan service toko nya bagus, komunikatif penjualnya sehingga memudahkan buat saya untuk segera eksekusi. Rekomen beli di sini, terima kasih.;https://www.tokopedia.com/ajaya-179/sepeda-motor-honda-beat-cbs-silver-black-jkt-tangerang?extParam=ivf%3Dfalse%26src%3Dsearch
3;Honda BeAT CBS;5;Kendaraan sangat bagus, tepat waktu, toko nya amanah. Harap belanja kendaraan dsini aja. Unit LBH cepat sampai dri yg di bayang kan,, sukses ya mas toko nya;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
4;Honda BeAT CBS;5;Pelayanan cepet dan respon cepet pokoknya mantap;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
5;Honda BeAT CBS;5;Proses dan pengiriman cepat sampai sesuai dengan pesanan kami;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
6;Honda BeAT CBS;5;Puas Berkali-kali beli motor di sini nih: PUAS PERTAMA Selernya responsive banget dan baik hatinya. Dari pihak Honda juga sangat baik pelayanannya. PUAS KEDUA Sebelumnya diinfokan kalau motornya indent kurang lebih 3 bulan dan saya cek dimana-mana memang indentnya cukup lama, berhubung ada masalah pasokan dari Hondanya. Tapi Alhamdulilah seller berusaha keras agar bisa mendapatkan barang dalam waktu cepat, dan alhamdulilah seller bisa mengirimkan motor kurang dari 1 bulan. Luar Biasa !!! PUAS KETIGA Akhirnya bisa beli motor menggunakan kartu kredit dengan bunga 0% di sini, dan prosesnya gampang sekali. Walaupun cicilan sampai 1 tahun, tapi BPKB bisa kita diambil tanpa menunggu cicilan lunas. Terima kasih ya Gan.. sukses selalu untuk usahanya..;https://www.tokopedia.com/ajaya-179/sepeda-motor-honda-beat-cbs-red-black-depok-bekasi?extParam=ivf%3Dfalse%26src%3Dsearch
7;Honda BeAT CBS;5;Pengiriman lebih cepat dari janji semula. Kondisi dan perlengkapan motor sempurna. Terima kasih seller.;https://www.tokopedia.com/ajaya-179/sepeda-motor-honda-beat-cbs-red-black-bogor?extParam=ivf%3Dfalse%26src%3Dsearch
8;Honda BeAT CBS;1;sudah hampir 1 bulan sejak motor dikirim, tp plat nomor dan stnk masih belum jadi juga. sementara pembelian unit di toko yg lain belum nyampe 3 minggu sudah jadi. Kendala: Pelayanan penjual kurang, Pengiriman lama;https://www.tokopedia.com/ajaya-179/sepeda-motor-honda-beat-cbs-red-black-bogor?extParam=ivf%3Dfalse%26src%3Dsearch
9;Honda BeAT CBS;5;Barang datangnya cepat. Sudah sesuai pesanan. Sangat memuaskan.;https://www.tokopedia.com/ajaya-179/sepeda-motor-honda-beat-cbs-red-black-jkt-tangerang?extParam=ivf%3Dfalse%26src%3Dsearch
10;Honda BeAT CBS;5;motor ok, pengiriman ok, seller terpercaya nih. mantap;https://www.tokopedia.com/ajaya-179/sepeda-motor-honda-beat-cbs-rock-black-jkt-tangerang?extParam=ivf%3Dfalse%26src%3Dsearch
11;Honda BeAT CBS;5;Respon penjual ramah , ga sampai 3 hari barang sudah sampai. banyak bonusannya . mantap , tinggal tunggu stnk;https://www.tokopedia.com/ajaya-179/sepeda-motor-honda-beat-cbs-rock-black-jkt-tangerang?extParam=ivf%3Dfalse%26src%3Dsearch
12;Honda BeAT CBS;5;fast respon, pengiriman cepat. maksih numa motor.;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
13;Honda BeAT CBS;5;Good seller pesan malam motor besoknya langsung datang nggak pake lama proses cepat fast respon banget pokoknya bagus top, Semoga makin sukses ya,, Thank you ;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
14;Honda BeAT CBS;5;AlhamduliLLAH motor nya dah datang. Proses nya sangat cepat. Penjual dan dealernya ramah dan komunikatif. Tetap semangat.. Tetap berbuat baik... Semoga berkah Selalu...;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
15;Honda BeAT CBS;5;Alhamdulillah motor sampe dg selamat sesuai yg di tawarkan,proses nya jg cpt malam psn besok siang nya sdh di antar dealer,tq..;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
16;Honda BeAT CBS;5;alhamdulillah prosesnya cepat hanya 2 hari motor sudah dirumah dengan kondisi baru sangat memuaskan sekali layanannya.RECOMMENDED;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
17;Honda BeAT CBS;5;Seller responsive, pengiriman cepat, barang sesuai ekspektasi . Terima kasih dan sukses selalu;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
18;Honda BeAT CBS;5;Cepet sampe, cucok lah pokok nya.. tq...;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
19;Honda BeAT CBS;4;Mantap zooos motornya;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
20;Honda BeAT CBS;5;AlhamduliLLAH.. Tetap Semangat.. Tetap Berbuat Baik.. Semoga Berkah Selalu.. ;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
21;Yamaha All New Nmax Connected Version - Nik 2022;5;Mantap Proses Mudah Unit Dikirim Cepet;https://www.tokopedia.com/yamaha-pegasus/yamaha-all-new-nmax-connected-version-nik-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse&src=topads
22;Yamaha All New Nmax Connected Version - Nik 2022;5;paket sudah sampai walaupun pengiriman sempat tertunda, untuk produk dan layanan sudah bagus.;https://www.tokopedia.com/yamaha-pegasus/yamaha-all-new-nmax-connected-version-nik-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse&src=topads
23;Yamaha All New Nmax Connected Version - Nik 2022;5;Pengiriman dijanjikan seminggu...voila unit datang dalam kondisi baik dan benar, dokumen lengkap + bonusnya. dapat cashback juga, mungkin yg perlu diperbaiki bensin motornya jangan kurang2 banget, setidaknya cukup untuk sampe pom bensin..tinggal nunggu stnk bpkb..semoga cepat selesainya..sukses terus buat seller dan tokped;https://www.tokopedia.com/yamaha-pegasus/yamaha-all-new-nmax-connected-version-nik-2022-silver-bekasi-depok?extParam=ivf%3Dfalse&src=topads
24;Yamaha All New Nmax Connected Version - Nik 2022;1;Kendala: Pelayanan penjual kurang;https://www.tokopedia.com/yamaha-pegasus/yamaha-all-new-nmax-connected-version-nik-2022-silver-bekasi-depok?extParam=ivf%3Dfalse&src=topads
25;Yamaha ALL NEW NMAX 155 STANDARD 2023;5;Terima kasih atas pelayanan yang luar biasa, ini beli NMX yang ke-2 Pertahankan dan tingkatkan terus standar layananya;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-standard-2023-metallic-red-cirebon?extParam=ivf%3Dfalse%26src%3Dsearch
26;Yamaha ALL NEW NMAX 155 STANDARD 2023;5;Terimakasih, super cepaaaat dan adminnya fast responn;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-standard-2023-matte-black-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
27;Yamaha ALL NEW NMAX 155 STANDARD 2023;5;admin & kurir sangat ramah proses pun cepat di kasih tau pula voucher diskon nya. Diskon mantap;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-standard-2023-matte-black-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
28;Yamaha ALL NEW NMAX 155 STANDARD 2023;5;Cepat dan mantap;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-standard-2023-metallic-blue-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
29;Yamaha ALL NEW NMAX 155 STANDARD 2023;5;Proses cepat & mudah. Pengirimannya terlalu sore;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-standard-2023-metallic-blue-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
30;Yamaha ALL NEW NMAX 155 STANDARD 2023;5;sangat menyenangkan dan gak nyangka beli motor bisa online ya awalnya sih ragu dan takut ya campur aduk deh kayak orang gak percaya gitu ternyata pesen hari ini besok diantar tapi untuk BPKB nya nunggu 3 bulan dan STNK 3 minggu. minta-minta cepat dan awalnya takut tapi lihat dari komenan dan review pembeli sebelum-sebelumnya semua mengatakan puas dan menyukainya Keren bisa beli mobil di Tokopedia Diskon mantap Proses cepat & mudah;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-standard-2023-metallic-blue-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
31;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;admin tokped responnya cepat, unit pun cepat dikirim hanya menunggu H+1, walaupun ada sedikit kendala pada unit dan dealer yang mengirim namun admin di tokped sangat solutif dan cepat tanggap menyelesaikan, STNK selesai lebih cepat dari waktu yang diperkirakan, mantap.. mudah2an BPKB nya juga cepat selesai dan motornya awet;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-prestige-silver-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
32;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Recommended;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-prestige-silver-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
33;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;admin fast response. pagi transaksi, sore udah di terima.;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-silver-bekasi-depok?extParam=ivf%3Dfalse%26src%3Dsearch
34;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Berhubung ABS masih blm ready akhirnya ambil yang non ABS. Tapi yang bikin kaget disini respond selller nya, cepat banget,bales chat cepat, pengiriman cepat, hari ini confirm besok dikirim. Mantap, puas banget sama servis nya Deta.;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-black-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
35;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Alhamdulillah kondisi motornya mulus, helm dan dudukan plat nomornya bagus dan pengirim nya baik dan sopan Terimakasih.;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-black-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
36;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;mantap, sehari setelah transaksi, langsung dikirim;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-abs-otr-jabodetabek-banten-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
37;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Keren bisa beli motor di Tokopedia. Proses cepat & mudah.  seller komunikatif;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-abs-otr-jabodetabek-banten-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
38;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Cakep servis fast respon, antar motor lebih cepet daripada antar pesanan saya yang lain. Takjub!;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-black-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
39;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Yang paling cepat menjawab saat ditanya. Gak kayak lapak dealer lain yang kayak gak niat jualan nya Jaman pandemi gini jualan kok gak gercep sih? Gimana ya? Makanya saya beli ke sini aja. Sales ramah, sigap meski pelit gak ada diskon dll sama sekali wkwkwkwkw (mungkin karna unit paling terbaru alias Januari 2022). Pengiriman juga cepat dan komunikasi bagus. STNK aja yg lama, katanya bisa sebulan lebih.;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-abs-otr-jabodetabek-banten-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
40;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Pelayanannya Bagus, Seller responsif, Pengiriman cepat 1 hari udah sampai. Semoga untuk penanganan stnk dan bkpb nya cepat juga;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-black-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
41;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;super cepet ga sampe 24jam sampe;https://www.tokopedia.com/yamahakencanamotor/kencana-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-black-jkt-tgr-1d20e?extParam=ivf%3Dfalse%26src%3Dsearch
42;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Diskon mantap Proses cepat & mudah. Pesan kemarin siang. Dan pagi nya sudah lgs sampe unitnya. Mantap bgt.... Tinggal tunggu STNK , Plat nomor dan BPKB saja semoga bisa cepat jg deh.;https://www.tokopedia.com/yamahakencanamotor/kencana-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-black-jkt-tgr-1d20e?extParam=ivf%3Dfalse%26src%3Dsearch
43;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Mantap pelayanan ramah dan cepat, tinggal memunggu stnk dan bpkb;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
44;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;pelayan ramah dan cepat..recommended seller;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
45;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Pelayanannya mantap, dan sangat ramah;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
46;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;mantab... pelayanan cepat ramah dan oke banget Terima kasih, sukses buat toko juragan.;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
47;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Penjual ramah n fast respon. Barang di terima dengan baik.;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-green-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
48;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;sudah di terima dengan baik...pelayanan bagus, seller komunikatif. tinggal nunggu STNK dan BPKP semoga semua lancar ..;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-green-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
49;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Seller komunikatif, barang sehari sampai. Terima kasih yaa..;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-all-new-nmax-155-connected-2023-matte-green-jadetabek?extParam=ivf%3Dfalse%26src%3Dsearch
50;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;cari nmax di Tokopedia, ketemu dealer Yamaha Plaza Bintang Makmur..lanjut tanya via chat dan minta di FU via WA..dan komunikasi dgn Mbak Enno. Pertama kali beli mtr online..dan ada potongan kode voucher 900rb dr tokopedia jg jadi lumayan. Order deal di Senin, Selasa langsung diproses kirim dan terima unitnya (krn butuh cepat supaya tdk inden ada tambahan UP revisi faktur). Senang sekali cuma kl boleh tips, bensin di mtr bantu isikan sedikit. Pas dites mau bawa ke pom bensin malah mati dijalan hehehe..ditunggu proses surat2 nya. Thank you Mbak Enno dan Yamaha Plaza Bintang Makmur. Keren bisa beli mobil di Tokopedia, Proses cepat & mudah, Diskon mantap!;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-abs-otr-jabodetabek-banten-banten-plat-a?extParam=ivf%3Dfalse%26src%3Dsearch
51;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Bagus semua nya proses pengiriman cepet bgt gak perlu nunggu lama;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-hijau-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
52;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;mantap lah, tinggal nunggu BPKB nya keluar., yg daerah Jabodetabek jangan ragu beli motor disini. cuma 1 hal yg ingin saya sampaikan., tolong berantas abis org2 marketing yg di dealer penjualan Yamaha khususnya., org2 marketing nya main nakal semua, masa iya mau beli cash motor gak bisa, justru dipaksa kredit.. mending beli online begini mantap., udah gitu dapat diskon lagi. sukses selalu mbak enno yg sudah ramah membantu pembelian NMAX ini. terimakasih;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-hijau-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
53;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;Pelayanannya benar benar mantap. Terima kasih mbak Enno yang sigap jawab pertanyaan ini itu. Saya tinggal klik klik dan bayar, besoknya motor udah sampe rumah.;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-hijau-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
54;Yamaha ALL NEW NMAX 155 CONNECTED 2023;5;kerennn.. minta warna yang jarang, gk pakai lama di proses untuk pembayaran cash. luar biasa pelayanan nya. sukses terus dan makin jaya. terima kasih sebelum nya.Diskon mantap. Proses cepat & mudah. Keren bisa beli mobil di Tokopedia.;https://www.tokopedia.com/yamahapbm/motor-yamaha-all-new-nmax-155-connected-otr-jabodetabek-banten-2022-hijau-jkt-tgr?extParam=ivf%3Dfalse%26src%3Dsearch
55;Yamaha FAZZIO NEO 2023;5;mantap,,,, baarakallahu semoga lancar terus, sekali belanja motor online langsung dapat yang paten nih, ditunggu stnk dan bpkb nya gaan. proses cepat dikirim cepat.....mantul pokok nya;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-fazzio-neo-2023-jabodetabekser-neo-cyan-serang?extParam=whid%3D6611150
56;Yamaha FAZZIO NEO 2023;5;ganteng parah fazzio nya;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-fazzio-neo-2023-jabodetabekser-neo-dull-blue-jakarta?extParam=whid%3D6611150
57;Yamaha FAZZIO NEO 2023;5;Aman, bagus warna biru nya , sayang helm nya bukan biru tapi malah warna tosca, datengnya 10 hari sebelum 35hari lebih cepat , stnk 21 hari , tgl nunggu BPKB;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-biru-muda-jkt-tgr?extParam=ivf%3Dfalse
58;Yamaha FAZZIO NEO 2023;5;Order tgl 14 Maret, Tgl 23 Maret 2023 udh dtng aj. Thanks seller pdhl katanya indent 2 bln;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-biru-muda-jkt-tgr?extParam=ivf%3Dfalse
59;Yamaha FAZZIO NEO 2023;2;barang belum sampai, tapi pesanan sudah diubah statusnya jadi selesai. Kendala: Tidak lengkap / salah kirim, Pengiriman lama;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-biru-muda-jkt-tgr?extParam=ivf%3Dfalse
60;Yamaha FAZZIO NEO 2023;5;Respon cepat, order hari sabtu hari senin motornya datang (hari minggu tutup). Tp respon chat selalu di balas ;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-fazzio-neo-2023-jabodetabekser-neo-beige-bekasi-depok?extParam=whid%3D6611150
61;Yamaha FAZZIO NEO 2023;5;Diskon mantap Proses cepat & mudah;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-fazzio-neo-2023-jabodetabekser-neo-beige-bekasi-depok?extParam=whid%3D6611150
62;Yamaha FAZZIO NEO 2023;5;Proses cepat & mudah Diskon mantap proses cuma sehari, motor lgs dikirim. tinggal tunggu dokumen2. pengantar nya pak Adam, sangat ramah. dan chat dgn admin lwt tokped juga cepat dibalas.;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-fazzio-neo-2023-jabodetabekser-neo-beige-bekasi-depok?extParam=whid%3D6611150
63;Yamaha FAZZIO NEO 2023;5;Barang bagus, sesuai pesanan. Info indent 2 bulan, tp baru 2 minggu udh dikirim. Pelayanan bagus banget, top Laaaah;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-krem-bogor?extParam=ivf%3Dfalse
