No;Nama;Rating;Comments;Links
64;Yamaha FAZZIO NEO 2023;5;pengiriman super cepat, estimasi 1 bulan kurang dari 1 minggu udah datang... mimin fast response, baik hati sabar ngebantu dan jawab setiap pertanyaan...;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-krem-bogor?extParam=ivf%3Dfalse
65;Yamaha FAZZIO NEO 2023;5;Barang Sudah sampai, tinggal tunggu STNK & BPKB jadi, Terima kasih;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-krem-bogor?extParam=ivf%3Dfalse
66;Yamaha FAZZIO NEO 2023;5;pengiriman cepat. terimakasih;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-krem-jkt-tgr?extParam=ivf%3Dfalse
67;Yamaha FAZZIO NEO 2023;5;Pengiriman sesuai jadwal yaitu 3 bulan (tepat dikatakan bahwa ini indent), tidak ada kecacatan, sesuai warna, semuanya bagus, driver juga menjelaskan pemakaian keyless dengan baik dan jelas.;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-krem-jkt-tgr?extParam=ivf%3Dfalse
68;Yamaha FAZZIO NEO 2023;4;oke, namun indentnya 3 bulan;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-hitam-bekasi-depok?extParam=ivf%3Dfalse
69;Yamaha FAZZIO NEO 2023;5;Sesungguhnya harus penuh kesabaran buat beli Motor ini. karena Indent nya terlalu lama. Sbenernya Request warna Hitam namun apa daya jika warna hitam akan lebih laaaaaamaaa lagi dtgnya. jadi ganti warna ke cyan.. semoga yg lain ga pada indent lama ya. karena awalnya infonya indent 1 bulan tp aktualnya bisa smpe 2 bulan 1minggu. tp TERIMA KASIH Ya.;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-hitam-bekasi-depok?extParam=ivf%3Dfalse
70;Yamaha FAZZIO NEO 2023;5;Proses cepat & mudah. Butuh kurang lebih 12 hari sejak checkout sampai motor dikirim ke rumah;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-hitam-bekasi-depok?extParam=ivf%3Dfalse
71;Yamaha FAZZIO NEO 2023;5;Proses cepat & mudah.  ngga sampai sebulan indent sudah sampai mantab...;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-hitam-bekasi-depok?extParam=ivf%3Dfalse
72;Yamaha FAZZIO NEO 2023;5;Merah merona, tinggal nunggu stnk dan bpkb;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-merah-bekasi-depok?extParam=ivf%3Dfalse
73;Yamaha FAZZIO NEO 2023 ;5;;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-neo-merah-bekasi-depok?extParam=ivf%3Dfalse
74;Yamaha GRAND FILANO NEO 2023;5;udh 2x beli motor disini. joz;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-grand-filano-neo-2023-neo-beige-jakarta-521dc?extParam=whid%3D6611150
75;Yamaha GRAND FILANO NEO 2023;5;mantap;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-grand-filano-neo-2023-neo-beige-jakarta-521dc?extParam=whid%3D6611150
76;Yamaha GRAND FILANO NEO 2023;5;pembelian ke dua di deta,, puas pelayanan bagus, motor aman sampai tujuan;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-grand-filano-neo-2023-neo-beige-jakarta-521dc?extParam=whid%3D6611150
77;Yamaha GRAND FILANO NEO 2023;5;Pembelian ke 3.. Mantap;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-grand-filano-neo-2023-neo-dull-blue-jakarta-fd263?extParam=whid%3D6611150
78;Yamaha GRAND FILANO NEO 2023;4;Alhamdulillah akhirnya sampe, di keterangan po 28 hari, sampenya 40hari.;https://www.tokopedia.com/yamaha-pegasus/all-new-yamaha-grand-filano-neo-biru-muda-jkt-tgr?extParam=ivf%3Dfalse
79;Yamaha GRAND FILANO NEO 2023;5;unit sudah diterima dengan baik. terima kasih;https://www.tokopedia.com/yamaha-pegasus/all-new-yamaha-grand-filano-neo-biru-muda-jkt-tgr?extParam=ivf%3Dfalse
80;Yamaha GRAND FILANO NEO 2023;5;Estimasi 3bln tapi nyatanya 1 minggu udah dateng, TOP deh;https://www.tokopedia.com/yamaha-pegasus/all-new-yamaha-grand-filano-neo-biru-muda-jkt-tgr?extParam=ivf%3Dfalse
81;Yamaha GRAND FILANO NEO 2023;5;Terbaiklah ini pelayanannya,cepet ... responsif Recomended !!! dah terparkir di teras rumah !;https://www.tokopedia.com/yamaha-pegasus/all-new-yamaha-grand-filano-neo-hitam-jkt-tgr?extParam=ivf%3Dfalse
82;Yamaha GRAND FILANO NEO 2023;5;Proses cepat & mudah, pesan hari minggu datang senin malam. Tetap di kirim meskipun tiba jam 10:30 Malam. Admin fast respon dan ramah. Top lah rekomend seller;https://www.tokopedia.com/detayamaha/deta-sepeda-motor-yamaha-grand-filano-neo-2023-neo-red-jakarta-bc9e2?extParam=whid%3D6611150
83;Yamaha Gear 125 Standard - NIK 2022;5;Tepat waktu pengiriman motornya;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-metallic-red-jkt-tgr?extParam=ivf%3Dfalse
84;Yamaha Gear 125 Standard - NIK 2022;5;Mantab, pengiriman cepat, motor dikirim aman…seller ramah dan responsive…the best pokoknya;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-metallic-red-jkt-tgr?extParam=ivf%3Dfalse
85;Yamaha Gear 125 Standard - NIK 2022;5;Barang sudah sampai dan Ok;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-metallic-red-jkt-tgr?extParam=ivf%3Dfalse
86;Yamaha Gear 125 Standard - NIK 2022;5;Pertama kali beli motor Lewat Online ga nyangka prosesnya semudah ini Admin Ramah sekali dan Fast Respon Sopir pengiriman juga ramah saat mengantar motor Unit motor Sesuai Ekspektasi, memuaskan tinggal menunggu surat Plat Nomor, Faktur semoga bisa cepat Thanks untuk Yamaha Pegasus Bekasi ;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse
87;Yamaha Gear 125 Standard - NIK 2022;5;Kualitas pengiriman terbaik! Motor dikirim dengan baik, plus pengiriman cepat, seller sangat membantu. Dealer terpercaya.. Sungguh rekomen;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse
88;Yamaha Gear 125 Standard - NIK 2022;5;mantap servicenya...mantap juga diskonnya... terima kasih;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse
89;Yamaha Gear 125 Standard - NIK 2022;5;baik pelayanannya;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse
90;Yamaha Gear 125 Standard - NIK 2022;5;mantap ga sampe 1 bln cm 1 minggu..;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-hitam-jkt-tgr?extParam=ivf%3Dfalse
91;Yamaha Gear 125 Standard - NIK 2022;5;Mantul lah motornya, bisa cash dan dikirim cepat;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-cyan-jkt-tgr?extParam=ivf%3Dfalse
92;Yamaha Gear 125 Standard - NIK 2022;5;Motor datang seminggu stlh bayar di Tokped. utk STNK dan Nopol nya keluar 3 Minggu stlh di janjikannya 2 Minggu. tinggal nunggu BKPB nya katanya 2-3 bulan dari STNK dan Nopol di terima. Sellernya coperatif n komunikatif sekali , bisa via WA jg infoinnya, terimakasih ya tinggal unit Lexi saya yg belum datang juga padahal belinya barengan dgn Gear ini di tgl yg sama.;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-cyan-jkt-tgr?extParam=ivf%3Dfalse
93;Yamaha Gear 125 Standard - NIK 2022;5;mantap, rekomen seller, 1 mg dr transaksi unitnya sudah dtg, tinggal tunggu STNK dan BPKB nya, semoga proses cepat & lancar, amin.;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-cyan-jkt-tgr?extParam=ivf%3Dfalse
94;Yamaha Gear 125 Standard - NIK 2022;5;alhamdulilah sudah d terima unit nya,terima kasih pegasus;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-cyan-jkt-tgr?extParam=ivf%3Dfalse
95;Yamaha Gear 125 Standard - NIK 2022;5;seller ramah, komunikatif dan fast response. pengiriman sesuai walaupun agak mepet di akhir. next order freego dsini lg;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-metallic-white-jkt-tgr?extParam=ivf%3Dfalse
96;Yamaha Gear 125 Standard - NIK 2022;5;respon penjual cepat dan ramah. proses tergolong cepat untuk unit PO. unit produk mulus tanpa ada masalah.;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-metallic-white-jkt-tgr?extParam=ivf%3Dfalse
97;Yamaha Gear 125 Standard - NIK 2022;5;yg sy oder warna hijau army tp yg datang warna cyan....waktu info ke admin nya…admin nya sih tanggung jawab n mengakui kesalahan pengiriman...setelah rundingan ya uda deh kt terima aja warna cyan;https://www.tokopedia.com/yamaha-pegasus/yamaha-gear-125-standard-nik-2022-green-jkt-tgr?extParam=ivf%3Dfalse
98;ALL NEW YAMAHA FAZZIO LUX;5;Proses cepat & mudah. Diskon mantap. Recommended seller.;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-lux-matte-black-jkt-tgr?extParam=whid%3D12082450
99;ALL NEW YAMAHA FAZZIO LUX;5;Alhamdulillah barang sdh sampai dengan selamat,respon penjual dan pengirimannya ok. Amanah Alhamdulillah tinggal tunggu stnk dan bpkb;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-lux-matte-black-jkt-tgr?extParam=whid%3D12082450
100;ALL NEW YAMAHA FAZZIO LUX;5;PO 2 bulan kurang, akhirnya barang diantar ke rumah langsung parkir di carport;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-lux-matte-black-jkt-tgr?extParam=whid%3D12082450
101;ALL NEW YAMAHA FAZZIO LUX;5;beli 27 des dtg 3 feb, 39 hr. tinggal stnk dan bpkb. smoga lancar;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-lux-silver-jkt-tgr?extParam=whid%3D12082450
102;ALL NEW YAMAHA FAZZIO LUX;5;Alhamdulillah estimasi 3 bulan, sebulan sudah sampe dgn selamat ;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-lux-silver-jkt-tgr?extParam=whid%3D12082450
103;ALL NEW YAMAHA FAZZIO LUX;5;mantap pokoknya, tinggal tingkat kan komunikasinya saja saat setelah waktu po nya... terima kasih seller terima kasih tokopedia...;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-lux-silver-jkt-tgr?extParam=whid%3D12082450
104;ALL NEW YAMAHA FAZZIO LUX;5;thanks Yamaha Pegasus, barang okay banget pelayanan ramah dan sangat sangat bertanggung jawab, happy saya order disini, bakal kesini lagi kalau cari motor yamaha;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-lux-silver-jkt-tgr?extParam=whid%3D12082450
105;ALL NEW YAMAHA FAZZIO LUX;5;inden 2 bulan, 3 hari diinfo diantar;https://www.tokopedia.com/yamaha-pegasus/indent-online-all-new-yamaha-fazzio-lux-putih-jkt-tgr?extParam=whid%3D12082450
106;NEW HONDA SCOOPY FASHION SPORTY CBS ISS;5;Recommended seller, fast respon, pengirimannya juga cepet, semoga lancar sampek semua dokumennya selesai ya;https://shopee.co.id/product/213225439/5220758189?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0u8-8pyIptHfyR9YV55vFbXVE_xzKRy8ONSsiiN26XqHwtaAjja0RoCFkEQAvD_BwE
107;NEW HONDA SCOOPY FASHION SPORTY CBS ISS;5;Akhirnya sampai juga scoppy ku...15 hari menanti..terimakasih shoppe dan namo auto...saat pandemi ini kalian berdua yg bisa membantu keinginanku...tdk usaha harus keluar kesana kemari cukup buka shopee...semoga shopee bisa jual kendaraan R4...aamiin.;https://shopee.co.id/product/213225439/5220758189?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0u8-8pyIptHfyR9YV55vFbXVE_xzKRy8ONSsiiN26XqHwtaAjja0RoCFkEQAvD_BwE
108;NEW HONDA SCOOPY FASHION SPORTY CBS ISS;5;Pengiriman dan pelayanan kilat pesenan sehari sampe. Recommend banget bagi yg mau beli motor online. Tokonya terpercaya. Suka banget dengan motornya. Thanks seller;https://shopee.co.id/product/213225439/5220758189?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0u8-8pyIptHfyR9YV55vFbXVE_xzKRy8ONSsiiN26XqHwtaAjja0RoCFkEQAvD_BwE
109;NEW HONDA SCOOPY FASHION SPORTY CBS ISS;5;Mendarat dengan selamat, Seller fast Respond! Recommended banget lah pokoknya. Thanks Numa Auto!;https://shopee.co.id/product/213225439/5220758189?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0u8-8pyIptHfyR9YV55vFbXVE_xzKRy8ONSsiiN26XqHwtaAjja0RoCFkEQAvD_BwE
110;NEW HONDA SCOOPY FASHION SPORTY CBS ISS;5;Pengiriman cepat harga lebih mahal sih dr dealer2 cm lengkap barangnya..thanx yaaa...;https://shopee.co.id/product/213225439/5220758189?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0u8-8pyIptHfyR9YV55vFbXVE_xzKRy8ONSsiiN26XqHwtaAjja0RoCFkEQAvD_BwE
111;NEW HONDA SCOOPY FASHION SPORTY CBS ISS;5;Seller Fast Respon , Pesan siang malemnya motor dianter , Thanks Numa Auto;https://shopee.co.id/product/213225439/5220758189?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0u8-8pyIptHfyR9YV55vFbXVE_xzKRy8ONSsiiN26XqHwtaAjja0RoCFkEQAvD_BwE
112;NEW HONDA SCOOPY FASHION SPORTY CBS ISS;5;Penjual sangat responsif. Pengiriman cepat.;https://shopee.co.id/product/213225439/5220758189?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0u8-8pyIptHfyR9YV55vFbXVE_xzKRy8ONSsiiN26XqHwtaAjja0RoCFkEQAvD_BwE
113;NEW HONDA SCOOPY FASHION SPORTY CBS ISS;5;Sudah tidak diragukan lagi beli motor sama Numa Auto , pembelian Scoopy ke2 , Mlm Trx besok siang motor udah sampai , Thanks you Numa Auto;https://shopee.co.id/product/213225439/5220758189?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQ0u8-8pyIptHfyR9YV55vFbXVE_xzKRy8ONSsiiN26XqHwtaAjja0RoCFkEQAvD_BwE
114;HONDA VARIO 125 CBS ISS SMARTKEY;5;Untuk yg ke 2 kali nya beli motor di @numa_auto teteup excellent service nya, fast response and friendly admin.. Thanks Numa auto, Semoga semakin berkah dan sukses..;https://shopee.co.id/product/213225439/7412635735?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQyJjmcYZm8E5qxlzRzlNHIcquCViYjwLMq5KZP94u5Ch1g7qU2ahFRoCpAoQAvD_BwE
115;HONDA VARIO 125 CBS ISS SMARTKEY;5;Pelayan super ramah dengan respon cepat, pengiriman yang super-duper kilat,,, malam pesan,,, sore jam 15:30 wib motor sampai dilokasi,,, yg nungguin motor baru happy,,,,, highly recommended.. Puas beut dah;https://shopee.co.id/product/213225439/7412635735?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQyJjmcYZm8E5qxlzRzlNHIcquCViYjwLMq5KZP94u5Ch1g7qU2ahFRoCpAoQAvD_BwE
116;HONDA VARIO 125 CBS ISS SMARTKEY;5;respon penjual cepat, motor diterima diluar harapan malam ini di pesan besok sore barang sampai, motor sesuai pesanan, semoga STNK dan BPKB juga cepat;https://shopee.co.id/product/213225439/7412635735?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQyJjmcYZm8E5qxlzRzlNHIcquCViYjwLMq5KZP94u5Ch1g7qU2ahFRoCpAoQAvD_BwE
117;HONDA VARIO 125 CBS ISS SMARTKEY;5;Pengiriman barang sangat cepat. Penjual cepat merespon. proses tidak bertele-tele. Mantap;https://shopee.co.id/product/213225439/7412635735?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQyJjmcYZm8E5qxlzRzlNHIcquCViYjwLMq5KZP94u5Ch1g7qU2ahFRoCpAoQAvD_BwE
118;HONDA VARIO 125 CBS ISS SMARTKEY;5;Pelayanan ok. Pengiriman barang cepat;https://shopee.co.id/product/213225439/7412635735?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQyJjmcYZm8E5qxlzRzlNHIcquCViYjwLMq5KZP94u5Ch1g7qU2ahFRoCpAoQAvD_BwE
119;HONDA VARIO 125 CBS ISS SMARTKEY;5;Kualitas ok pengiriman cepat;https://shopee.co.id/product/213225439/7412635735?gclid=CjwKCAjwjMiiBhA4EiwAZe6jQyJjmcYZm8E5qxlzRzlNHIcquCViYjwLMq5KZP94u5Ch1g7qU2ahFRoCpAoQAvD_BwE
120;ALL NEW HONDA PCX ABS 160 CC NIK 2022;5;Sangat Puas! 1. Seller very responsive. 2.Pengiriman sesuai dengan informasi yang diberikan oleh seller. 3. Unit fresh. Highly recommended seller! Thanks Numa Auto.;https://shopee.co.id/ALL-NEW-HONDA-PCX-ABS-160-CC-NIK-2022-i.213225439.9715368434?sp_atk=579e8e9f-a3f6-4a33-b1d0-98a6b4128b38&xptdk=579e8e9f-a3f6-4a33-b1d0-98a6b4128b38
121;Honda BeAT CBS;4;Unit motor diterima dengan baik, pengirimannya cepat sejak selesai pembayaran, respon pelayanan seller baik dan cepat. Hanya saja spakbor depannya ternyata warna putih bukan hitam, kurang sesuai dengan gambar iklan, dan tool kit lupa diberikan oleh dealer.;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
122;Honda BeAT CBS;5;pengiriman sangat cepat, proses nya juga cepat, respon adminnya sangat baik. terima kasih numa auto.;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
123;Honda BeAT CBS;5;Alhamdulillah motor sudah di terima... Sehari langsung sampai.. Terimakasih;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
124;Honda BeAT CBS;5;Barang diterima lebih awal, sesuai dg pesanan;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
125;Honda BeAT CBS;4;Prosesnya dan pengirimannya cepat, sellernya jg ramah, terima kasih ;https://shopee.co.id/HONDA-BEAT-CBS-SEPEDA-MOTOR-i.213225439.7712625747
126;HONDA VARIO 125 CBS ;5;Sangat rekomen!! -Pesan jam 21.00, dikirim esok harinya. -Akurasi pesanan bagus -Komunikasi seller bagus Semoga tidak ada kendala di surat2;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
127;HONDA VARIO 125 CBS ;5;Pengiriman sangat cepat, kualitas produk sangat baik, produk original, harga produk sangat baik, respon penjual sangat baik, mantap.;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
128;HONDA VARIO 125 CBS ;5;Kecepatan pengiriman sesuai dengan komitmen penjual dengan bekerjasama dengan rekanan dealer yang dipilih dalam wilayah yang sama dengan pembeli. Sehingga, semuanya serba cepat. Semoga pengurusan STNK dan PPKB pun dapat segera diterima pembeli sesuai informasi yg disampaikan. Buku manual motor ada?;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
129;HONDA VARIO 125 CBS ;5;Order siang,,malam lgsg sampai,, Rekomendasi untuk yg butuh motor cepat;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
130;HONDA VARIO 125 CBS ;5;Mas Mulyadi selaku Penjual sangat ramah dan bisa diajak diskusi.. Insyallah aman dan bisa dipercaya;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
131;HONDA VARIO 125 CBS ;5;Warna meeleah warna favorite... thank you shopee.;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
132;HONDA VARIO 125 CBS ;5;Mantap cepat kirimnya. ;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
133;HONDA VARIO 125 CBS ;5;MANTAP BUAT JALAN JALAN SI BEDULLL;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
134;HONDA VARIO 125 CBS ;5;Penjualnya ramah;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
135;HONDA VARIO 125 CBS ;5;Mantap;https://shopee.co.id/HONDA-VARIO-125-CBS-SEPEDA-MOTOR-i.213225439.7822189493?sp_atk=103e434d-e625-44fc-bf77-0c410fa50dea&xptdk=103e434d-e625-44fc-bf77-0c410fa50dea
136;NEW HONDA BEAT DELUXE CBS ISS;5;Body ramping gampang manuver, bbm nya irit, tampilan modern dan keren, system sudah yang terbaru;https://shopee.co.id/NEW-HONDA-BEAT-DELUXE-CBS-ISS-SEPEDA-MOTOR-i.213225439.5216230196?sp_atk=f0618352-8b4e-4170-86b9-32ebf714b821&xptdk=f0618352-8b4e-4170-86b9-32ebf714b821
